monomials, layers
90,10
90,10
89,11
90,10
90,9
90,10
90,10
90,9
90,9
90,11
89,9
90,10
90,9
90,11
90,10
90,10
90,10
90,11
90,10
90,9
90,10
90,9
90,11
90,10
90,10
90,10
90,10
90,10
90,9
90,10
90,10
90,11
90,10
90,10
90,10
90,10
90,10
90,10
90,10
90,9
90,10
90,10
90,10
89,9
90,9
90,11
90,9
90,9
90,10
90,11
90,10
90,9
90,11
90,9
90,10
90,10
90,9
90,9
90,10
90,11
90,9
90,9
90,10
90,10
90,9
90,9
90,10
90,10
90,10
90,10
90,10
90,10
90,10
90,10
89,10
90,9
90,10
90,9
90,10
90,11
89,9
90,9
90,10
90,9
90,10
90,10
90,10
90,9
89,10
90,10
90,9
90,9
89,10
90,11
90,10
90,11
90,10
89,10
90,10
89,10
90,11
90,11
90,10
90,10
90,9
90,9
90,11
90,9
90,9
90,9
90,9
90,10
90,10
90,10
90,10
90,11
90,11
90,9
90,10
90,10
90,11
90,10
90,10
90,11
88,10
89,10
90,10
90,9
90,10
90,10
90,10
90,10
90,9
90,10
90,10
90,10
90,9
90,10
90,11
90,10
90,9
90,10
90,11
90,10
90,9
90,10
90,9
90,10
90,9
90,10
90,9
90,10
90,10
90,10
90,10
90,10
90,11
90,10
90,9
90,9
90,10
90,9
90,11
90,9
90,9
90,9
90,9
89,10
90,10
90,10
90,9
90,11
90,11
90,10
90,10
90,10
90,11
90,10
90,9
90,10
90,9
88,9
90,10
90,10
90,10
89,10
90,9
90,10
90,10
90,9
90,10
90,10
90,10
89,9
90,10
90,10
90,9
90,9
89,10
90,10
90,9
90,10
90,9
89,9
90,10
90,9
89,9
90,10
90,10
90,10
90,10
90,10
89,10
90,10
90,10
90,9
90,10
90,10
90,9
90,10
89,10
90,10
90,10
90,10
90,10
89,9
90,10
90,11
90,10
90,10
90,10
90,10
90,9
90,9
90,9
89,9
90,10
90,9
90,9
90,9
90,11
90,9
90,10
90,11
90,10
90,10
90,10
90,10
90,11
90,9
89,10
90,9
90,10
90,10
90,10
90,9
90,10
90,9
90,9
90,10
100,10
100,11
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,9
100,10
100,10
99,11
100,10
100,11
100,11
100,11
100,10
99,11
100,11
100,11
100,10
100,11
100,11
100,11
100,11
100,10
100,11
100,10
100,11
98,11
100,10
100,10
100,9
100,11
100,10
100,10
100,11
100,10
100,11
100,11
100,10
99,11
100,9
100,10
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,10
99,10
100,10
100,10
100,11
100,11
100,9
100,11
100,10
99,10
100,11
100,10
100,10
100,11
100,11
100,9
100,10
99,10
100,10
100,10
100,10
100,11
100,11
100,10
100,10
100,11
100,11
100,11
99,11
100,10
100,11
100,12
100,11
100,11
100,10
100,9
100,10
100,10
99,11
100,11
99,10
100,10
100,12
99,10
100,11
100,11
99,10
100,11
100,11
100,10
100,11
100,10
100,10
100,10
99,12
100,11
100,10
100,11
100,11
100,10
100,11
100,10
100,11
100,10
100,10
100,11
99,11
100,10
100,10
100,11
100,10
100,11
100,11
100,10
100,10
100,10
100,11
100,11
100,9
100,11
100,10
100,11
100,11
99,11
100,11
100,11
100,10
100,11
100,10
100,10
100,11
100,10
100,10
100,11
100,10
100,9
100,10
100,10
100,11
100,10
99,10
100,10
100,10
100,11
100,10
100,9
100,9
100,11
100,11
100,11
100,9
100,10
100,10
100,11
100,10
100,11
100,11
100,12
99,11
100,11
100,11
100,10
100,11
100,10
100,10
100,10
100,9
100,12
99,10
100,11
100,10
100,11
100,11
100,11
100,11
100,11
100,10
100,11
100,11
100,11
100,10
100,11
100,11
100,10
100,10
100,10
100,10
100,11
100,9
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,11
100,10
100,10
100,11
100,10
100,11
100,10
100,11
100,11
100,10
100,11
100,11
100,11
100,11
100,10
100,11
100,11
100,9
100,10
100,10
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,11
100,10
100,12
100,10
100,11
100,10
99,11
100,11
99,9
100,10
99,10
100,11
100,9
100,10
100,10
99,11
100,11
100,10
100,11
99,11
99,11
100,11
100,11
100,10
100,10
99,10
100,11
100,10
99,11
100,10
100,10
100,12
100,10
100,10
100,10
99,10
100,10
100,11
100,11
100,10
100,11
100,11
100,10
100,10
100,11
100,11
100,11
100,11
99,11
100,12
100,11
100,11
100,10
100,11
100,10
100,10
100,10
100,12
100,10
100,11
100,11
100,11
100,9
100,11
100,11
100,10
100,11
100,10
100,11
100,10
100,10
100,10
100,11
100,11
100,10
100,11
100,10
100,11
100,9
100,10
100,11
100,11
100,11
100,10
100,10
100,12
100,10
100,11
100,10
100,10
99,11
100,10
100,11
100,10
100,11
100,10
100,11
100,10
100,11
99,10
99,9
100,11
99,11
100,10
100,11
100,10
100,10
100,11
100,11
100,10
100,10
100,9
100,10
100,11
99,10
100,11
100,10
100,11
100,10
100,10
100,10
99,10
100,10
100,11
100,11
100,11
100,11
100,10
100,10
100,11
100,11
100,10
100,10
100,11
99,11
100,10
100,11
100,10
100,11
99,11
100,10
100,11
100,10
100,10
100,10
100,11
100,10
99,10
100,11
100,11
100,10
100,10
100,11
100,10
100,11
100,12
100,11
100,10
100,10
100,11
100,11
99,11
100,10
100,10
99,10
100,10
100,11
100,9
100,11
99,11
100,11
98,10
100,11
100,10
100,10
100,11
100,10
100,10
100,11
100,11
100,11
100,11
100,10
100,11
100,10
100,11
100,11
99,10
100,11
100,10
100,11
99,11
100,11
100,11
100,10
100,11
99,10
100,10
100,10
100,10
100,11
100,10
98,11
99,11
100,10
100,11
100,11
100,10
100,10
100,10
99,11
100,11
99,12
99,10
100,10
100,11
100,10
100,11
100,10
100,11
100,11
99,11
99,10
100,11
100,11
100,11
100,11
100,11
100,10
100,10
100,11
100,10
100,11
100,11
100,10
100,9
100,11
100,10
99,11
100,11
100,11
100,11
100,10
100,11
100,11
99,10
100,11
100,11
100,11
100,11
100,10
100,10
100,11
100,11
100,11
100,10
100,11
98,11
100,10
100,10
100,10
100,11
100,11
100,11
100,10
120,12
120,12
120,12
120,12
120,12
119,11
120,12
120,11
120,12
120,12
119,12
120,12
120,12
120,12
120,13
119,12
120,13
120,13
120,12
120,13
120,12
120,12
120,12
120,12
120,12
118,13
120,13
120,11
120,11
120,11
119,12
119,11
120,12
120,12
120,12
119,12
120,12
120,12
120,12
120,12
120,11
120,12
120,13
120,12
118,12
120,12
120,12
120,11
120,12
120,13
120,12
119,11
120,12
120,11
120,12
120,12
120,12
120,12
120,12
119,11
120,12
120,13
120,12
120,11
120,11
120,12
119,13
120,12
120,12
120,14
120,12
120,13
119,13
119,12
120,12
119,13
120,12
120,12
120,13
119,12
120,12
120,13
119,12
120,11
120,11
119,12
120,12
120,12
119,12
120,12
120,12
120,13
120,12
120,11
120,12
120,13
120,12
120,13
120,12
120,11
120,13
120,12
120,12
120,12
120,13
120,12
120,11
120,13
120,12
120,12
119,12
120,12
119,12
120,12
120,13
120,11
119,12
120,12
120,11
120,12
120,12
120,11
120,11
120,12
120,12
120,12
120,11
119,11
120,12
120,12
120,12
120,11
119,11
120,12
120,12
120,11
120,11
120,12
120,11
120,12
120,12
120,13
119,13
120,13
119,12
120,12
120,12
120,13
120,11
120,13
119,12
120,12
120,12
120,12
120,12
120,13
120,13
120,11
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,11
120,12
120,12
120,12
120,11
120,13
120,12
120,11
119,12
120,12
120,13
120,12
120,13
120,12
120,11
120,12
120,12
120,12
120,11
120,12
120,11
120,11
120,12
120,12
120,12
120,12
120,13
119,12
120,13
120,12
120,12
120,12
119,11
119,12
120,12
120,11
119,11
119,13
120,12
120,12
120,12
120,12
120,13
120,13
119,12
120,12
119,12
120,12
119,12
120,12
120,13
120,13
120,12
120,12
119,11
120,12
120,12
120,12
120,13
120,13
120,12
120,12
120,13
120,11
119,12
119,13
120,12
120,11
120,13
120,12
120,12
120,12
120,12
120,11
120,12
120,12
120,11
120,12
120,12
120,11
120,11
120,12
120,12
120,12
120,11
120,13
120,12
120,12
120,11
120,12
120,12
120,12
120,12
120,13
120,11
120,12
120,12
119,12
120,12
120,12
120,13
120,12
120,12
120,12
120,12
120,12
120,12
118,12
119,11
120,12
119,13
120,12
120,13
120,13
120,13
119,13
118,11
120,12
120,11
120,12
119,11
120,11
120,12
120,11
120,12
120,12
119,11
120,12
120,12
120,13
119,12
120,13
120,12
120,12
120,11
120,11
119,12
120,12
120,12
120,11
119,11
120,12
120,13
119,12
120,11
120,13
119,11
119,11
120,12
120,12
120,11
120,12
120,12
120,12
120,13
120,12
120,12
120,13
120,11
118,12
120,12
120,12
120,11
120,12
120,12
119,12
120,12
120,12
120,11
120,12
120,11
120,12
120,12
120,12
120,12
120,11
120,12
120,11
120,12
120,13
120,13
119,13
120,12
120,11
119,12
120,12
120,13
120,12
119,12
120,11
120,12
120,13
120,12
118,12
119,12
120,12
120,12
120,11
119,12
120,11
120,12
120,12
120,13
120,12
120,12
120,11
120,12
120,12
120,12
119,13
119,12
120,12
120,11
120,13
120,13
120,12
120,12
120,12
120,12
120,12
120,11
120,11
120,13
119,12
120,12
120,12
120,12
120,12
120,13
119,12
120,12
120,12
120,11
120,11
120,11
120,11
120,12
120,12
120,12
118,12
120,12
120,12
120,12
120,12
120,12
119,11
120,12
120,12
120,12
120,11
120,12
120,11
120,12
120,12
119,12
120,12
120,13
119,12
120,11
120,13
120,13
120,12
120,12
120,11
119,11
120,12
119,12
120,11
120,12
120,12
120,12
119,12
120,13
120,12
120,12
120,12
119,12
120,11
119,11
120,11
119,12
119,12
120,12
120,11
120,12
120,12
120,12
120,12
119,12
120,13
120,11
120,12
119,11
120,13
120,12
120,11
120,12
120,13
119,11
120,13
120,12
120,12
120,12
120,12
120,12
120,11
120,12
120,13
120,12
120,13
120,12
119,13
120,11
120,12
120,12
120,12
120,12
120,12
120,12
120,12
120,11
120,12
120,11
120,11
120,12
120,12
120,11
120,12
119,12
120,12
120,12
120,13
120,11
120,12
120,11
119,12
120,12
120,11
120,11
119,12
120,14
119,12
120,13
120,12
120,11
119,12
120,13
120,12
120,12
120,12
120,12
120,13
119,13
120,12
120,13
120,13
120,11
120,12
120,11
120,11
120,12
120,13
120,13
120,11
120,11
120,12
120,11
120,12
120,14
120,12
120,12
120,12
120,12
120,12
120,11
120,12
120,11
120,12
120,13
120,12
120,12
120,12
120,11
120,12
120,11
120,13
120,12
120,12
120,11
119,12
120,12
120,11
120,12
120,12
119,13
120,12
120,12
120,12
120,11
120,13
120,12
120,12
119,12
119,12
119,11
120,12
120,11
120,13
120,11
119,12
119,12
120,13
120,11
120,12
120,12
120,12
120,12
120,12
120,12
120,13
120,12
120,11
119,12
120,12
120,11
120,12
120,13
120,12
120,13
140,13
139,14
140,13
140,13
139,13
140,13
140,13
139,13
139,14
140,13
140,13
140,13
140,14
139,13
140,14
140,12
140,13
140,13
140,13
140,13
140,12
139,13
140,14
140,13
140,13
140,13
139,12
139,13
140,14
140,14
139,13
140,13
140,14
140,14
140,13
140,13
140,14
140,13
140,13
140,13
140,13
140,13
140,14
140,12
139,13
140,13
140,14
140,13
140,13
139,13
140,14
140,12
140,14
140,13
139,13
140,14
140,13
138,13
140,14
140,15
140,13
140,13
140,12
140,14
139,14
140,14
140,13
140,14
139,13
140,13
139,13
140,13
140,13
140,14
140,13
140,13
140,13
140,13
140,13
139,13
140,14
140,14
140,13
140,14
139,13
140,13
140,13
140,13
140,13
140,14
140,13
140,13
140,14
140,13
140,13
140,13
139,14
140,13
140,13
140,15
140,14
140,13
139,13
140,14
140,12
139,12
139,13
140,14
140,12
140,12
140,13
140,13
140,13
139,14
140,13
140,13
140,12
140,13
140,13
140,13
140,13
139,14
140,13
138,14
140,13
140,13
140,13
140,12
140,14
140,15
140,14
140,14
140,14
140,14
140,13
140,14
140,13
140,13
140,14
140,14
140,14
140,14
140,13
140,13
140,13
140,13
140,13
140,12
140,13
140,14
140,13
140,13
140,13
140,13
140,14
140,14
140,14
